# system info xcvr_8B10B on 2019.08.07.14:34:06
system_info:
name,value
DEVICE,10AX066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1565159645
#
#
# Files generated for xcvr_8B10B on 2019.08.07.14:34:06
files:
filepath,kind,attributes,module,is_top
sim/xcvr_8B10B.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,xcvr_8B10B,true
altera_xcvr_atx_pll_a10_181/sim/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/mentor/twentynm_xcvr_avmm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/a10_avmm_h.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/altera_xcvr_native_a10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_a10_functions_h,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/mentor/alt_xcvr_atx_pll_rcfg_arb.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
altera_xcvr_atx_pll_a10_181/sim/mentor/a10_xcvr_atx_pll.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,xcvr_8B10B_altera_xcvr_atx_pll_a10_181_ubmonnq,false
